id_aeroporto; icao; nome; cidade; estado; pais
bb3285fc-6242-47c3-ab19-a13b1f6f3ac3; SBKP; VIRACOPOS; CAMPINAS; SP; BRASIL
FC62AB13-8DD0-414F-B370-A8574083C356; SBMI; MARICÁ; MARICÁ; RJ; BRASIL
dc285227-60b8-4518-9364-80e0ed9af9cf; SBSP; CONGONHAS; SÃO PAULO; SP; BRASIL
40ad6792-05fe-429d-87d8-c1c3729b9e06; SBJR; JACAREPAGUÁ; RIO DE JANEIRO; RJ; BRASIL
C00460F8-DC2C-422A-8C22-082E9760280B; SBCY; MARECHAL RONDON; VÁRZEA GRANDE;MT; BRASIL
d96f5f12-d57f-4854-a8a1-5db7854114d1; SSOU; ARIPUANÃ; ARIPUANÃ;MT; BRASIL
5d4c0a13-79f2-4170-9aef-7d7d87d5766c; SBJE; JERICOACORA; CRUZ; CE; BRASIL
1d5b2b24-c211-4181-92c5-166cc152b5bd; SBFZ; PINTO MARTINS; FORTALEZA; CE; BRASIL
778353a8-1040-4183-9be5-01e609acd234; SSRS; BARREIRINHAS; BARREIRINHAS; MA; BRASIL
32580782-9ba8-4e92-90c6-7b99fb53bdb0; SBPB; AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO; PARNAÍBA; PI; BRASIL
2bff687b-21aa-4234-80a1-85d9a63013fc; SBSL; MARECHAL CUNHA MACHADO; SÃO LUÍS; MA; BRASIL
4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed; SBCF; TANCREDO NEVES; CONFINS; MG; BRASIL
301f4357-31a0-4ab5-9765-7a7615eb00d1; SNJM; AEROPORTO ELIAS BREDER; MANHUAÇU; MG; BRASIL
1ea3bae7-d3a4-4acc-be27-b5c739da6e2a; SNLN; AERÓDROMO MUNICIPAL DE LINHARES; LINHARES;ES; BRASIL
df14291b-3478-4bf2-9e11-86a6b99f7e06; SBVG; MAJOR BRIGADEIRO TROMPOWSKY; VARGINHA; MG; BRASIL
6D7IC05-2314-4695-9C1A-0B8D3765D02A; Santo; Jaselino Kubitschek; Teófilo Ottoni; MG; Brasil
6360faab-6955-4865-b101-740f7b9ba074; SBEG; EDUARDO GOMES; MANAUS;AM; BRASIL
100b5d18-8b07-4bf0-81c2-5cc7471cc53e; SWKO; COARI; COARI;AM; BRASIL
545707c0-bccc-4a37-8b07-4647298181e5; SBMY; MANICORÉ; MANICORÉ;AM; BRASIL
ff0c966c-ce39-4169-ae10-3f6bf8e40a37; SBBE; INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO; BELÉM; PA; BRASIL
afee5425-f43f-463e-b328-7f79968ad9a8; SBMD; MONTE DOURADO; ALMEIRIM; PA; BRASIL
8cfcd078-b7f5-43a1-83e1-763e6f008d99; SNSM; SALINÓPOLIS; SALINÓPOLIS; PA; BRASIL
