id_aeronave; marca;ds_modelo; nr_serie; cd_categoria; cd_tipo; nm_fabricante; cd_cls; nr_pmd; cd_tipo_icao; nr_assentos_executivo; nr_assentos_economico; nr_assentos_max; nr_ano_fabricacao; tp_motor; qt_motor; tp_pouso
1af4b9a5-10c7-4989-93bb-66e9cb07439b; PPIDADE; 208B; 208B0560; TPR; MNTE; AERONAVE CESSNA; L1T; 4110.0; C208;; 14; 14; 1996.0; MOTOR TURBOHÉLICE; 1.0; POUSO CONVENCIONAL
54f08ecc-91a2-4fff-b6a4-c33e51ee0f74; PRAIP; A330-243; 1208; TPR;; AIRBUS S.A.S.; 230000.0;; 20; 251; 271;;;;
b04cd5ab-0dd3-4304-ab70-044691903619; PRAIQ; A330-243; 1279; TPR;; AIRBUS S.A.S.; 230000.0;; 20; 251; 271;;;;
a9fc7d0c-9752-47b8-9d8d-03084e5c9b64; PRANO; A330-941; 1844; TPR;; AIRBUS S.A.S.; 242000.0;; 34; 264; 298;;;;
8258fe0e-f95b-4403-8ed0-05c72398eb17; PRANF; A330-941; 1861; TPR;; AIRBUS S.A.S.; 242000.0;; 34; 264; 298;;;;
F13498FC-C3D3-481E-ACF6-58A85E5968C5; PRBAT; 208B; 208B-2169; TPR; MNTE; AERONAVE CESSNA; L1T; 4110.0; C208;; 14; 14; 2010.0; MOTOR TURBOHÉLICE; 1.0; POUSO CONVENCIONAL
2b07af62-655f-45ac-a67d-4901ab13fe66; PRIHP; 208B; 208B-2110; TPR; MNTE; AERONAVE CESSNA; L1T; 4110.0; C208;; 14; 14; 2009.0; MOTOR TURBOHÉLICE; 1.0; POUSO CONVENCIONAL
0b9197f5-7d74-4f27-bea6-08597a977adf; PRMAU; 208B; 208B-0621; TPR; MNTE; AERONAVE CESSNA; L1T; 4110.0; C208;; 14; 14; 1997.0; MOTOR TURBOHÉLICE; 1.0; POUSO CONVENCIONAL
a3cc9e35-9675-4fdc-a4f6-f3474f6dae53; PRWOT; 208B; 208B-2240; TPR; MNTE; AERONAVE CESSNA; L1T; 4110.0; C208;; 14; 14; 2010.0; MOTOR TURBOHÉLICE; 1.0; POUSO CONVENCIONAL
A150096A-678C-44AD-A28E-B30C07806A8E; PRYXE; ATR-72-212A; 1706; TPR;; ATR - GIE TRANSPORT AIRCRAFT REGION; 22000.0;; zero; 70; 70;;;;
7B3787D5-CC8E-4A02-A64F-EF04915ED8AC; PRYXF; ATR-72-212A (600); 1710; TPR;; ATR - GIE TRANSPORT AIRCRAFT REGION; 22000.0;; zero; 70; 70;;;;
